month,day_of_week,crop_type,equipment_type,district_code,rain_chance,temp_c,demand_level
9,3,3,7,7,48.8,32.5,0
8,3,3,4,6,57.8,42.5,0
1,0,3,2,13,68.9,26.5,1
6,6,4,2,18,10.7,41.7,0
5,1,3,7,13,82.1,36.1,0
6,3,0,1,12,43.6,20.5,2
10,4,3,4,0,7.2,38.1,0
12,6,2,4,18,78.6,20.9,0
5,3,5,5,0,37.7,44.9,0
6,4,2,6,3,10.0,41.8,1
5,0,5,0,9,63.4,27.4,0
11,0,2,7,2,88.0,26.4,0
12,6,4,6,19,88.8,29.5,0
5,3,2,7,8,95.8,28.9,0
4,2,4,2,2,86.8,29.3,0
3,4,4,1,5,0.2,28.0,0
3,1,3,7,5,38.0,35.5,0
4,3,0,7,11,81.9,24.1,0
9,1,5,5,0,36.6,41.1,0
2,3,3,3,15,60.2,40.3,1
9,2,3,2,4,60.6,31.9,0
1,2,4,0,8,36.5,41.3,0
1,6,4,4,9,90.4,26.2,0
5,6,5,1,12,50.3,20.4,0
6,2,2,2,14,46.5,35.5,1
6,5,2,3,11,99.8,31.4,0
3,2,3,7,4,49.4,34.2,0
7,0,1,0,4,17.8,42.5,0
9,0,1,7,17,51.3,44.2,0
11,5,2,0,11,81.4,35.9,0
12,4,1,5,2,77.7,39.1,0
10,1,2,7,6,78.9,22.1,0
8,3,4,2,16,70.8,24.0,0
6,3,3,3,18,25.4,38.3,0
12,5,0,0,17,86.2,30.8,0
8,0,3,1,0,89.3,31.1,0
12,6,2,0,4,19.4,27.7,0
5,3,2,3,1,13.0,35.2,0
8,0,3,4,0,97.6,24.6,0
10,4,5,4,6,86.8,35.7,0
12,1,2,5,10,89.3,24.3,0
4,4,1,2,10,88.6,21.6,1
10,5,1,3,17,54.2,28.3,1
8,2,2,5,16,64.6,25.8,0
10,2,2,6,1,54.5,42.2,1
12,2,5,0,6,5.1,21.4,0
2,4,1,6,6,74.6,24.4,0
12,3,2,0,9,50.5,33.7,0
12,1,2,4,2,64.8,32.0,0
5,2,5,5,11,50.3,21.1,0
9,5,5,4,2,49.2,20.2,0
4,5,3,1,10,17.2,44.7,0
11,2,5,6,11,27.9,36.5,0
6,2,0,6,3,15.9,29.1,2
1,1,1,4,15,19.6,31.8,0
9,2,3,1,19,97.3,26.7,0
1,1,0,0,17,15.3,28.6,0
5,5,2,5,3,26.9,36.2,0
4,2,2,1,5,59.1,42.1,0
12,4,3,5,14,61.0,24.6,1
3,6,5,6,0,15.4,41.0,0
6,4,2,5,2,79.4,23.0,0
2,5,4,6,4,78.5,25.4,0
3,1,3,1,16,23.7,20.9,0
5,4,0,6,13,28.9,23.5,0
9,1,3,7,8,93.8,42.9,0
2,4,1,2,2,82.6,31.5,0
10,4,5,6,12,69.8,21.9,0
8,1,5,4,2,8.2,44.0,0
2,3,3,1,10,41.8,42.0,1
11,4,2,7,1,55.9,38.9,0
5,2,2,0,14,18.7,43.3,0
7,6,4,5,12,44.8,25.5,0
8,5,4,7,18,60.1,40.9,0
1,3,5,3,15,32.7,37.2,0
6,1,4,7,17,78.1,41.7,0
1,3,0,1,6,84.0,39.9,0
2,0,4,7,12,32.4,28.7,0
1,0,0,7,3,83.9,39.4,0
11,4,4,4,8,10.4,26.6,0
5,4,5,6,9,83.8,28.2,0
10,2,5,5,8,15.3,22.7,0
9,6,0,2,6,8.3,43.4,0
6,5,3,0,14,64.2,27.3,0
11,3,5,2,7,47.2,33.0,0
11,0,3,7,18,90.8,29.8,0
1,4,2,3,10,36.3,44.0,0
1,5,0,1,4,28.7,28.4,0
2,3,5,5,1,50.1,39.5,0
9,4,1,1,9,45.6,41.4,0
3,4,2,4,15,34.4,30.9,0
1,0,3,1,12,69.4,29.5,1
5,0,5,0,7,76.0,38.7,0
7,4,0,3,8,85.3,42.8,0
6,1,4,2,10,97.3,38.9,0
12,4,1,7,10,26.7,25.7,0
1,5,3,7,15,71.6,42.2,0
5,4,2,3,9,39.4,29.7,0
5,2,0,5,11,67.7,34.4,0
6,6,1,1,5,47.6,40.8,0
3,2,0,5,11,99.4,24.7,0
5,2,5,2,9,72.9,39.6,0
7,1,4,5,17,95.2,34.9,0
5,1,2,4,17,83.5,42.3,0
5,4,0,3,3,90.3,24.3,0
5,2,3,2,8,81.4,30.5,0
10,1,5,2,6,45.9,40.8,0
10,0,5,6,17,25.2,20.5,0
3,4,2,2,7,37.0,22.8,0
1,5,5,6,10,2.0,44.8,0
5,6,3,0,6,52.4,27.0,0
9,3,0,7,8,50.5,44.4,0
1,4,2,6,7,52.5,24.6,0
3,3,5,3,2,97.4,29.0,0
4,2,5,5,16,91.1,38.8,0
1,6,3,6,1,16.2,36.4,1
1,3,4,2,14,36.9,34.5,0
8,2,4,3,13,42.4,33.2,0
2,0,5,6,17,36.1,41.1,0
12,3,0,6,15,79.8,25.9,0
8,6,2,2,19,52.4,31.1,0
7,4,5,4,3,57.2,23.9,0
10,2,1,4,19,85.3,34.9,1
10,4,2,6,5,80.6,26.3,0
2,6,4,4,5,13.2,28.3,0
6,1,5,1,10,71.4,31.8,0
6,2,3,2,16,43.5,20.7,0
3,3,1,1,2,29.5,22.3,2
11,2,5,3,12,5.0,37.1,0
2,4,0,1,2,48.7,30.7,0
12,0,1,3,15,35.5,41.6,0
1,2,5,6,14,25.2,37.4,0
6,3,0,3,10,69.5,20.2,2
12,1,1,3,17,76.9,35.4,0
5,5,0,5,14,24.5,22.3,0
11,0,0,1,4,4.9,39.5,2
9,1,1,5,15,84.9,44.8,0
1,2,1,6,15,1.0,33.3,0
7,4,0,2,16,93.7,37.1,1
5,6,4,1,8,62.8,25.9,0
5,4,1,2,2,32.2,30.9,0
2,3,5,2,19,24.6,41.4,0
11,4,2,3,12,0.9,24.2,0
3,0,3,7,2,23.5,26.6,0
7,4,0,1,6,13.8,31.1,2
6,3,0,2,5,61.2,37.8,2
12,5,3,7,8,16.7,29.4,1
2,2,4,4,11,52.9,43.2,0
6,6,3,2,14,59.0,22.4,0
2,2,1,4,19,29.8,29.3,0
2,4,3,1,2,3.5,37.7,1
2,1,0,6,9,3.7,25.6,0
11,2,3,5,0,2.6,36.4,1
3,5,2,1,18,73.9,24.1,0
2,4,5,5,18,31.8,21.4,0
4,6,1,5,12,79.6,23.0,0
9,3,3,1,11,43.2,43.2,0
6,5,0,2,0,45.3,33.8,1
1,4,5,0,18,51.3,39.9,0
8,5,1,2,15,71.3,28.3,0
12,2,0,2,14,27.4,34.8,0
7,6,4,6,15,12.2,32.4,0
10,3,2,3,10,55.6,43.6,1
3,4,4,3,5,32.7,38.7,0
1,0,2,2,10,44.2,38.3,0
5,3,3,4,2,64.7,21.2,0
4,0,1,6,14,49.4,33.7,2
10,5,3,5,0,62.0,31.7,0
8,1,2,7,6,54.4,43.2,0
1,3,2,3,0,74.0,26.4,0
10,5,2,2,16,70.6,26.7,0
1,0,5,6,8,53.4,30.3,0
12,2,0,0,12,67.9,26.1,0
4,2,1,4,10,87.4,23.2,1
8,1,3,1,19,43.2,41.4,0
5,3,3,2,5,41.3,34.0,0
2,3,4,6,0,76.4,41.5,0
6,3,2,2,6,58.3,40.8,1
5,5,2,7,11,7.1,27.1,0
2,6,2,5,19,89.2,33.7,0
11,6,3,4,18,3.1,22.1,1
11,1,4,3,16,74.8,42.9,0
11,3,0,3,3,75.9,30.1,1
3,5,5,3,2,95.3,29.8,0
9,2,1,7,0,5.4,27.6,0
7,0,0,1,17,59.7,31.5,2
7,5,3,6,14,42.8,26.3,0
11,6,5,4,7,33.1,29.4,0
6,6,5,4,0,9.0,40.0,0
8,2,5,3,19,56.3,40.9,0
4,2,2,3,13,47.9,27.6,0
8,0,1,5,3,10.5,31.7,0
4,2,3,7,4,61.2,41.8,0
8,1,3,0,12,73.8,21.3,0
9,0,5,0,14,76.7,42.2,0
3,2,3,2,5,90.5,25.5,0
3,4,1,2,0,40.9,37.0,2
11,5,1,4,18,95.3,34.6,0
2,2,4,4,12,86.5,33.8,0
10,1,4,1,5,29.7,41.5,0
3,3,0,1,14,15.9,22.5,0
3,2,1,0,15,43.5,28.7,2
5,6,1,7,15,40.2,33.5,0
5,6,1,2,9,57.6,40.3,0
2,6,4,0,8,58.3,25.4,0
12,3,5,7,8,75.0,40.1,0
10,6,5,0,16,51.0,30.0,0
6,4,3,2,16,10.5,24.7,0
5,2,5,6,16,85.8,39.0,0
6,6,2,1,11,31.0,22.3,1
1,0,4,5,12,97.1,32.9,0
5,3,1,5,11,11.8,21.6,0
9,4,5,5,13,95.8,28.9,0
12,0,4,2,9,9.1,35.0,0
10,0,5,3,18,23.1,33.9,0
2,0,0,3,1,4.7,30.1,0
1,0,1,3,3,70.5,30.7,0
10,2,0,4,18,85.0,25.7,1
11,6,1,1,6,43.4,31.4,1
9,5,4,1,14,92.9,43.8,0
10,2,3,6,14,59.0,41.3,0
9,2,5,6,5,63.0,23.6,0
9,4,5,4,2,84.5,20.7,0
6,4,2,0,5,29.7,43.3,1
8,6,0,7,15,35.4,33.2,1
11,5,5,6,1,90.6,33.4,0
1,4,4,5,6,90.1,39.5,0
10,6,3,3,10,97.6,27.9,0
4,6,4,5,6,90.2,32.0,0
1,1,0,3,3,12.7,44.2,0
8,5,2,5,19,82.4,36.8,0
1,4,5,0,6,41.0,23.8,0
3,5,4,7,3,99.1,23.3,0
4,2,1,5,11,47.2,25.1,2
8,2,3,5,4,55.4,39.2,0
6,5,4,2,18,53.0,27.4,0
10,1,3,7,4,32.2,20.5,0
12,1,5,5,18,7.5,43.6,0
7,5,1,2,2,89.6,24.2,0
8,4,2,1,10,80.3,20.2,0
2,3,2,7,6,14.0,25.9,0
10,1,1,4,16,77.7,25.9,1
11,0,3,7,8,62.6,30.6,1
8,2,5,7,8,40.9,43.0,0
3,5,4,5,9,25.4,42.0,0
7,0,1,1,12,86.0,31.4,0
3,5,0,7,14,70.0,30.3,0
7,6,3,6,4,54.8,33.9,0
11,2,2,6,2,61.0,26.1,0
12,2,1,2,7,9.1,21.3,0
2,1,2,5,19,47.4,43.5,0
10,1,3,5,9,19.4,24.7,0
6,0,2,7,12,20.8,25.0,1
3,6,1,0,2,66.1,31.8,1
3,5,3,1,7,91.1,32.3,0
9,6,0,3,8,40.4,20.5,0
7,2,1,3,11,20.8,23.7,0
5,0,4,0,10,64.9,29.5,0
12,3,5,2,1,87.1,37.1,0
10,0,1,3,17,74.8,25.7,1
7,4,3,7,8,86.9,30.6,0
9,0,5,3,1,53.7,33.9,0
1,6,1,6,1,75.2,42.2,0
7,4,0,6,2,14.0,28.2,2
6,4,0,4,15,34.8,23.3,2
10,4,4,1,18,39.0,32.2,0
12,3,2,2,3,51.1,38.7,0
9,0,5,5,17,92.9,22.7,0
1,6,3,1,19,87.4,30.6,0
4,0,3,2,17,13.5,20.4,0
9,3,2,3,9,17.3,20.8,1
4,2,0,4,10,35.8,32.1,0
10,1,0,1,16,29.1,27.5,2
3,6,1,3,19,61.5,41.1,1
9,6,4,2,15,90.3,35.1,0
2,0,5,1,19,96.2,31.3,0
4,1,4,5,12,65.4,30.2,0
6,5,4,1,1,83.8,32.4,0
2,5,1,3,1,52.5,21.0,0
8,3,4,7,13,20.8,42.3,0
8,5,2,7,3,52.5,45.0,0
1,6,1,1,16,55.5,24.5,0
12,5,2,5,12,74.2,23.0,0
3,2,1,4,3,22.0,23.6,2
10,2,4,4,2,36.8,36.5,0
9,2,2,7,11,36.4,36.5,1
5,5,2,3,7,95.9,41.2,0
6,3,2,2,1,44.4,38.8,1
4,4,1,3,5,75.5,31.2,1
10,4,3,4,9,75.1,35.3,0
2,1,4,0,11,26.6,37.2,0
11,4,2,0,9,57.2,32.8,0
8,4,5,1,9,89.4,31.9,0
11,2,3,5,2,47.5,36.1,1
6,2,5,7,19,94.5,33.9,0
5,5,4,6,9,21.4,36.1,0
9,1,4,6,8,7.4,35.3,0
1,0,2,6,19,89.1,38.0,0
5,6,2,1,18,84.8,36.1,0
6,1,1,0,13,99.3,33.0,0
5,1,3,4,1,67.9,37.0,0
6,3,3,1,4,93.7,31.2,0
6,5,2,6,19,82.7,26.0,0
7,3,4,6,7,84.4,20.0,0
4,1,2,7,6,56.9,34.0,0
11,1,4,3,5,38.2,34.8,0
8,1,4,6,10,93.5,44.3,0
7,4,2,5,11,43.2,29.0,1
9,6,0,6,17,53.9,29.9,0
7,6,3,3,18,44.6,25.0,0
3,3,5,6,9,56.5,21.8,0
3,1,4,5,13,47.1,39.3,0
8,6,4,4,2,4.8,26.2,0
5,2,0,1,17,88.2,35.2,0
4,6,5,5,14,44.4,37.2,0
8,5,1,3,5,58.9,31.8,0
6,5,0,1,9,13.9,41.9,1
2,6,5,1,11,0.3,31.1,0
4,2,0,3,6,24.5,27.1,0
12,5,4,7,16,70.5,42.4,0
11,4,3,0,0,9.9,41.5,1
4,6,0,6,17,90.9,24.1,0
6,4,1,5,14,21.5,20.6,0
6,6,2,3,18,20.5,22.2,1
1,0,5,4,0,18.2,27.2,0
8,0,0,2,4,1.4,44.3,1
6,0,0,3,14,77.2,34.0,1
3,5,1,6,2,87.5,29.3,0
9,4,3,6,0,61.4,42.2,0
2,4,0,1,7,18.8,31.3,0
11,4,0,1,11,28.5,27.9,2
8,2,3,3,18,47.6,43.5,0
10,4,1,2,11,95.4,41.2,0
3,2,5,7,12,24.7,41.1,0
12,0,5,3,0,73.2,32.8,0
5,0,0,2,18,43.9,39.7,0
6,5,3,7,5,29.8,24.5,0
10,6,0,2,7,45.6,34.3,1
6,0,2,6,3,7.1,44.6,1
4,6,5,6,4,79.9,27.3,0
3,6,4,6,6,24.3,39.9,0
4,5,2,4,3,72.5,32.3,0
1,1,0,6,19,6.8,21.0,0
4,1,1,5,3,95.5,39.1,1
1,3,5,1,14,19.3,24.2,0
12,5,4,1,4,88.3,35.8,0
1,3,2,2,8,80.9,22.1,0
10,3,5,1,1,96.8,43.7,0
6,1,3,0,6,47.8,27.3,0
5,5,1,7,16,72.7,25.7,0
11,1,2,2,15,37.1,23.2,0
4,3,3,1,16,18.4,43.7,0
11,5,0,0,19,44.3,37.8,1
3,3,3,7,1,16.6,38.5,0
1,4,2,4,10,98.2,32.5,0
6,6,2,1,1,9.6,31.9,1
2,5,0,0,0,58.9,22.8,0
8,5,3,3,1,62.6,34.0,0
10,6,3,5,8,53.8,26.2,0
5,3,0,3,1,66.2,44.4,0
7,4,3,0,14,11.6,39.9,0
10,2,5,2,9,55.5,30.3,0
12,6,0,6,14,28.7,23.8,0
2,1,1,6,9,94.0,39.6,0
8,3,2,6,16,76.2,23.1,0
2,6,1,7,8,97.3,24.7,0
4,6,5,2,17,3.8,25.3,0
1,5,5,7,3,28.5,33.9,0
5,1,4,1,8,19.5,39.7,0
9,1,4,6,15,1.1,27.9,0
1,1,4,3,3,24.2,22.1,0
9,6,0,2,15,67.9,31.6,0
11,2,3,2,18,23.1,38.7,1
8,0,5,6,0,50.9,25.5,0
6,3,1,3,5,88.8,25.5,0
7,0,1,4,9,69.4,43.7,0
3,6,1,2,15,39.5,43.9,1
1,0,1,6,3,37.2,44.8,0
5,6,4,5,12,45.6,40.2,0
12,0,1,0,15,17.7,24.7,0
12,1,3,7,19,63.4,25.3,1
2,4,4,1,5,36.4,28.5,0
5,1,1,2,10,85.2,28.0,0
8,1,0,5,2,75.7,43.9,0
11,5,2,5,19,61.1,39.7,0
9,5,2,2,9,36.4,38.1,1
2,0,2,4,0,21.0,24.6,0
12,6,4,0,19,77.6,42.7,0
3,1,1,1,10,48.6,40.7,1
3,0,5,2,11,22.5,24.1,0
1,5,5,7,13,19.5,41.8,0
8,4,5,1,7,16.5,26.8,0
6,3,4,3,10,77.7,22.0,0
12,0,3,5,3,22.9,36.4,1
8,4,0,5,6,52.7,36.3,2
11,3,0,2,9,45.2,22.4,2
9,2,2,2,18,58.0,28.0,1
5,0,2,7,3,87.7,44.8,0
12,0,5,3,1,86.8,37.0,0
3,2,5,4,17,45.1,38.3,0
5,2,2,2,13,1.5,25.3,0
5,0,1,5,15,42.6,22.0,0
5,2,3,1,10,60.6,26.9,0
3,1,3,0,9,55.8,26.2,0
11,3,3,6,16,65.1,25.9,1
10,3,3,1,13,15.4,24.8,0
4,3,2,4,3,64.7,34.4,0
9,1,0,0,18,18.3,28.2,0
10,6,2,1,1,75.1,40.5,0
9,2,3,1,6,33.9,24.6,0
2,4,2,3,8,71.0,31.6,0
8,2,3,6,18,4.8,20.3,0
8,0,4,7,15,40.8,32.0,0
7,5,5,4,15,70.5,21.4,0
8,3,0,5,17,22.7,44.4,1
3,2,4,3,10,79.5,39.8,0
6,4,1,0,6,63.1,32.3,0
1,0,2,6,8,58.8,22.2,0
7,1,1,5,3,35.4,34.8,0
1,6,2,3,12,48.2,39.0,0
9,1,5,6,3,59.7,24.8,0
1,4,4,7,18,47.2,34.2,0
1,0,5,4,1,69.8,40.4,0
7,3,3,2,8,43.4,39.2,0
2,2,5,7,11,20.2,40.1,0
5,0,5,2,1,21.4,42.0,0
8,6,3,0,5,0.6,43.4,0
8,1,2,2,4,30.1,30.1,0
3,6,3,3,4,74.9,34.2,0
7,6,4,0,19,79.4,39.8,0
3,4,5,5,4,20.2,37.4,0
6,4,3,7,3,95.9,44.9,0
6,2,5,7,8,50.2,20.3,0
3,4,4,4,9,91.7,28.9,0
7,4,1,0,15,70.7,27.0,0
3,0,4,5,9,72.2,26.6,0
8,3,0,7,9,8.5,25.6,2
10,2,0,0,18,22.0,37.7,2
4,0,0,1,9,0.9,22.1,0
1,3,5,1,5,71.6,38.5,0
4,6,2,0,16,34.4,37.3,0
7,0,2,7,4,78.7,26.3,0
11,5,2,6,5,33.9,26.3,0
4,0,5,2,14,81.9,35.7,0
6,4,4,1,18,13.1,39.1,0
9,3,2,6,17,17.3,41.9,1
1,2,1,6,3,34.1,41.3,0
5,2,0,4,7,40.8,44.1,0
11,3,4,5,15,34.9,34.5,0
7,4,0,3,18,76.4,42.7,0
1,1,2,1,19,9.7,40.2,0
4,0,4,0,2,35.1,42.4,0
6,4,3,2,9,83.7,20.3,0
2,5,1,3,1,6.7,44.1,0
10,6,2,5,3,94.2,31.8,0
5,3,2,6,5,98.6,40.0,0
11,0,1,5,10,8.9,23.2,2
10,2,1,7,13,29.1,29.9,2
1,6,3,1,15,37.2,26.8,1
6,1,2,5,18,77.6,27.3,0
6,5,5,5,1,59.6,23.1,0
4,2,2,2,16,64.4,40.1,0
8,3,0,7,8,75.8,20.2,1
4,0,4,7,16,11.8,27.8,0
8,3,4,6,14,83.3,24.4,0
8,6,0,2,6,70.6,34.7,0
5,0,4,2,18,57.7,26.4,0
4,4,1,0,2,89.0,26.5,1
12,1,4,5,0,70.0,32.2,0
2,4,4,5,3,20.2,36.3,0
11,4,0,7,17,43.0,23.0,2
3,3,3,5,7,49.4,24.4,0
3,6,4,4,18,5.5,26.2,0
4,1,5,2,5,95.5,44.3,0
4,0,4,3,0,12.9,29.9,0
10,0,3,7,7,69.7,35.0,0
11,5,0,1,0,50.6,26.0,1
11,2,3,7,18,2.6,32.3,1
5,5,0,6,10,92.5,21.9,0
4,5,1,3,14,85.2,20.9,0
11,0,0,6,10,52.4,31.7,2
10,3,1,0,18,22.9,30.0,2
8,4,1,0,9,12.2,23.4,0
6,6,0,6,11,36.3,37.2,1
6,4,5,5,0,25.5,44.8,0
8,4,2,3,6,50.7,29.9,0
7,1,0,5,16,96.6,35.6,1
10,0,4,7,9,57.5,44.1,0
11,6,5,4,5,89.0,40.8,0
12,3,5,0,16,65.1,31.6,0
10,1,4,0,17,47.5,38.4,0
8,2,2,3,4,85.5,23.2,0
2,3,5,0,17,47.1,32.8,0
9,5,1,4,16,86.9,27.0,0
1,3,2,4,15,29.2,24.0,0
8,3,4,4,7,12.9,30.7,0
12,4,2,1,12,85.5,23.3,0
11,3,0,4,15,58.7,37.5,2
12,5,2,4,10,88.9,31.4,0
12,5,1,1,5,93.8,33.3,0
4,0,0,5,2,5.4,23.7,0
4,3,3,7,0,50.1,23.5,0
5,4,4,2,17,37.5,34.6,0
8,3,4,0,4,62.6,44.6,0
5,2,2,4,12,79.4,22.4,0
8,2,5,0,9,28.1,27.1,0
10,4,0,3,4,55.7,41.7,1
1,0,3,0,13,70.9,21.8,0
12,0,0,6,16,13.4,41.9,0
10,5,4,5,0,81.4,33.1,0
9,5,0,7,1,60.6,30.2,0
6,1,3,1,6,95.0,27.7,0
3,4,5,0,9,34.0,27.4,0
8,3,2,0,19,10.8,27.6,0
9,6,1,0,6,50.7,42.1,0
6,4,0,2,15,8.6,38.1,2
11,1,1,2,4,97.0,36.7,1
7,5,4,3,11,3.9,40.0,0
1,4,2,1,16,75.4,26.4,0
5,4,2,0,15,52.5,35.5,0
5,5,0,0,19,36.9,31.5,0
10,1,5,0,15,6.6,39.6,0
4,5,2,0,18,62.2,27.7,0
6,0,0,2,14,58.5,36.1,2
7,3,0,5,11,28.1,42.1,1
9,5,1,5,9,91.0,30.1,0
1,1,2,3,1,30.4,21.7,0
6,2,0,6,6,45.0,32.9,2
7,0,1,4,12,54.4,28.6,0
3,2,3,1,2,10.0,36.8,0
8,6,1,5,14,93.2,43.8,0
5,5,1,6,0,37.5,32.1,0
9,0,0,7,2,8.1,31.7,0
5,3,4,7,9,38.7,36.4,0
9,5,4,0,14,60.0,22.6,0
10,3,5,7,5,51.4,26.3,0
4,4,4,5,19,69.5,43.0,0
9,2,1,3,14,5.5,36.7,0
5,0,5,4,6,28.5,20.3,0
10,3,0,5,4,81.9,25.1,1
9,1,2,3,3,8.0,37.1,1
3,3,1,7,17,85.5,39.1,1
4,1,1,2,2,9.2,41.0,1
9,5,5,4,16,83.4,27.3,0
10,0,0,3,17,36.1,43.3,1
11,3,3,6,17,61.2,33.8,1
6,6,1,5,1,15.3,37.4,0
2,3,3,2,12,6.6,34.9,1
7,6,3,6,14,21.6,23.1,0
2,0,4,3,4,12.8,44.1,0
11,3,0,3,2,31.2,23.1,2
2,1,3,7,4,51.4,26.4,1
11,3,0,6,4,58.9,40.3,1
1,2,4,5,4,79.0,35.5,0
11,5,0,4,2,65.6,41.0,1
11,4,1,2,2,60.9,32.9,2
12,1,3,7,19,41.2,29.4,1
11,2,0,0,17,47.4,43.0,1
3,6,2,1,19,41.5,20.9,0
6,5,0,4,3,84.2,41.4,0
8,0,3,7,0,23.0,25.8,0
9,1,4,2,15,0.6,41.2,0
7,4,4,6,7,65.1,23.5,0
4,5,3,3,16,20.2,34.5,0
6,6,1,6,7,89.0,42.2,0
5,4,1,7,6,85.9,31.8,0
8,0,4,2,7,7.7,38.7,0
1,0,4,6,11,10.6,40.1,0
1,6,3,6,15,49.5,38.4,1
11,1,1,1,11,60.9,43.1,1
6,6,4,5,18,27.5,31.2,0
10,3,1,7,9,71.7,24.3,1
12,0,4,1,6,59.5,21.2,0
2,5,0,7,11,32.5,26.2,0
5,3,2,0,19,2.5,23.6,0
1,2,5,0,4,75.0,33.9,0
7,4,0,1,15,21.5,24.6,2
1,3,5,4,8,83.4,21.0,0
4,4,4,4,6,42.0,20.9,0
9,6,2,6,19,57.7,40.8,0
1,3,2,6,13,87.3,34.8,0
4,6,4,3,10,86.4,29.0,0
6,2,4,0,6,37.2,42.4,0
6,0,1,7,9,20.9,21.8,0
12,2,4,3,8,77.5,44.5,0
8,0,3,0,3,43.3,35.4,0
1,6,4,1,15,19.2,24.6,0
7,0,3,4,9,90.4,37.0,0
1,4,4,6,18,19.8,39.1,0
7,5,1,4,16,2.6,30.7,0
3,2,3,1,8,2.0,41.5,0
11,3,0,3,12,62.2,23.8,2
8,2,3,3,0,66.2,27.0,0
3,4,1,2,1,31.1,22.3,2
1,0,5,6,12,32.0,25.3,0
8,4,3,6,8,33.9,26.0,0
3,1,4,7,6,68.0,42.9,0
2,1,4,6,15,5.8,22.0,0
1,3,5,0,18,92.9,30.7,0
3,4,1,3,6,22.3,33.3,2
2,6,2,1,5,100.0,42.5,0
2,3,4,3,17,17.2,44.9,0
6,6,0,4,18,77.2,38.8,0
12,3,1,0,10,22.3,44.3,0
1,1,3,6,11,8.1,39.7,1
2,3,3,7,9,87.5,44.1,0
6,1,0,7,12,85.9,37.7,1
3,0,4,7,11,40.4,22.0,0
4,6,1,5,9,70.2,30.0,0
1,4,0,2,19,55.7,36.2,0
8,3,4,0,17,85.3,28.8,0
7,1,1,4,3,31.5,26.8,0
7,2,3,6,4,52.4,34.4,0
3,6,1,4,4,48.5,43.3,1
10,3,5,4,11,35.4,20.9,0
10,5,2,6,2,89.1,39.2,0
3,0,1,4,7,16.6,38.1,2
2,0,2,7,1,15.0,44.1,0
12,2,1,1,17,57.7,43.3,0
1,1,2,2,8,65.7,39.1,0
7,3,5,5,12,19.5,33.0,0
7,6,3,4,6,39.1,25.1,0
12,1,4,4,9,94.7,33.6,0
2,0,2,3,8,24.7,39.1,0
7,1,5,2,14,66.8,42.4,0
8,0,2,0,4,74.0,39.7,0
1,1,3,2,11,44.8,24.9,1
9,2,2,2,0,93.8,35.0,0
7,4,5,6,11,73.7,28.3,0
3,2,5,6,5,45.8,20.2,0
8,2,0,6,18,56.9,25.0,2
7,4,3,5,18,69.3,22.8,0
11,4,0,7,15,59.2,41.1,1
8,3,3,2,18,87.9,26.5,0
6,6,2,5,2,35.7,27.1,1
9,6,5,4,9,30.0,44.0,0
5,3,0,6,17,21.4,29.5,0
3,2,2,4,12,3.8,20.2,0
3,2,5,6,17,4.3,27.1,0
1,0,3,1,2,87.0,23.0,0
12,0,5,5,2,67.8,22.6,0
8,6,2,5,11,66.1,21.9,0
2,3,0,7,19,61.5,34.8,0
3,5,0,0,6,84.9,24.7,0
8,5,5,3,7,48.0,29.0,0
8,3,2,2,8,87.0,41.6,0
11,0,1,0,13,35.9,30.6,2
4,6,3,5,4,92.7,42.9,0
4,6,3,0,18,69.9,32.4,0
5,0,2,1,15,25.7,30.0,0
6,5,1,3,11,56.4,38.8,0
5,1,0,7,3,53.3,21.8,0
7,1,4,5,7,13.8,22.2,0
2,0,4,5,6,59.1,36.3,0
7,1,2,2,14,31.5,32.2,1
10,4,1,7,5,5.2,39.8,2
7,3,1,7,4,94.9,42.9,0
1,3,3,6,13,64.1,29.7,1
7,0,0,3,12,87.7,34.9,1
5,2,5,1,9,67.6,32.5,0
3,5,1,4,17,35.7,44.5,1
3,0,5,0,3,51.3,40.8,0
4,1,4,7,7,67.6,42.8,0
12,5,5,2,10,96.0,26.4,0
2,2,0,5,16,25.4,39.3,0
2,1,0,4,17,87.5,26.6,0
1,6,5,1,10,92.4,25.2,0
5,4,2,3,15,67.0,43.6,0
4,1,1,7,11,93.1,20.5,1
11,4,2,0,12,39.8,44.1,0
10,5,5,7,15,95.3,23.7,0
2,4,1,2,0,70.3,40.5,0
3,5,3,7,15,4.2,26.9,0
7,5,2,7,14,90.7,28.8,0
7,5,2,7,5,48.4,25.4,1
12,5,5,5,11,46.0,34.6,0
4,5,4,5,7,56.6,28.7,0
5,1,5,4,6,14.9,36.4,0
5,5,2,4,1,46.9,20.4,0
6,1,1,0,11,83.1,21.6,0
9,5,4,3,13,1.5,22.5,0
2,4,5,1,15,27.3,30.5,0
5,6,5,6,10,0.2,40.4,0
12,5,2,3,19,41.6,42.2,0
3,2,2,3,8,72.8,26.1,0
4,5,3,3,9,79.9,34.4,0
10,5,5,6,16,94.5,39.2,0
6,4,2,0,11,60.9,27.2,1
12,3,0,6,5,25.5,30.2,0
8,4,4,0,18,92.4,33.1,0
1,2,0,6,10,77.5,23.4,0
10,3,4,1,8,57.4,20.6,0
8,0,5,7,5,69.6,23.8,0
11,0,3,3,15,92.4,35.7,0
7,2,2,7,19,71.2,21.8,0
1,4,2,0,15,36.8,24.7,0
2,1,2,6,5,71.3,28.4,0
3,2,5,1,4,4.0,21.9,0
